id,buzzword,car,city,creditcard,app_version,country,lat,lon,title
602,Team-oriented,Audi,Bŭka,mastercard,0.3.3,Uzbekistan,40.8106238,69.2341133,Computer Systems Analyst II
603,Distributed,Acura,Yubileyny,jcb,3.4,Russia,51.2343307,58.4814355,VP Quality Control
604,client-server,Ford,Ikey,visa-electron,0.41,Russia,55.9100899,37.4008401,GIS Technical Architect
605,open system,Subaru,Gigante,jcb,5.5.3,Colombia,2.384507,-75.542888,Senior Financial Analyst
606,Cloned,Ford,Xaysetha,solo,9.38,Laos,14.8165996,106.9329091,Office Assistant II
607,empowering,Mercedes-Benz,Kalmar,mastercard,6.8.0,Sweden,56.6750878,16.370548,Analog Circuit Design manager
608,neural-net,Volkswagen,Laowobao,mastercard,0.81,China,42.583016,122.445594,Research Assistant I
609,scalable,Subaru,Sobreira,jcb,2.28,Portugal,41.1544623,-7.9159974,General Manager
610,disintermediate,Jaguar,Manning,jcb,7.1,Canada,56.91683,-117.61945,Information Systems Manager
611,neural-net,Ford,Tlogowungu,laser,3.7,Indonesia,-6.6760058,111.0102737,Software Test Engineer II
612,system-worthy,Mercedes-Benz,Knyaginino,jcb,2.6.6,Russia,55.8220827,45.0303408,Financial Analyst
613,Customer-focused,Mazda,El Cantón de San Pablo,jcb,7.0.5,Colombia,-0.2142002,-78.4989722,Automation Specialist III
614,help-desk,Acura,Yangjian,visa-electron,3.37,China,21.857958,111.982232,Financial Analyst
615,motivating,Audi,Dyurtyuli,diners-club-enroute,3.7.5,Russia,55.4787765,54.8619269,Electrical Engineer
616,functionalities,Lincoln,Patria,diners-club-us-ca,0.24,Philippines,14.6334992,120.9685838,Account Coordinator
617,Centralized,Daewoo,Montbéliard,solo,6.0,France,45.417087,-0.302506,Teacher
618,Optional,Chrysler,Kertasari,visa-electron,7.4.4,Indonesia,-7.2760371,107.6925674,Structural Engineer
619,implementation,Ford,Sumurasin,switch,4.7,Indonesia,-6.9774659,110.5806783,Web Designer II
620,groupware,Kia,Idfu,diners-club-carte-blanche,0.2.3,Egypt,24.978548,32.8758199,Recruiting Manager
621,process improvement,Chevrolet,Puor,mastercard,0.45,Indonesia,-8.4963229,123.3766669,Programmer IV
622,bandwidth-monitored,Dodge,Gunziying,maestro,1.4,China,33.6669335,113.1115294,GIS Technical Architect
623,holistic,Aston Martin,Maliang,bankcard,6.37,Indonesia,-7.9666204,112.6326321,Research Nurse
624,bandwidth-monitored,Chevrolet,Albany,china-unionpay,0.61,United States,42.6532844,-73.762495,Director of Sales
625,bandwidth-monitored,Chevrolet,Lubrza,jcb,7.3.8,Poland,52.3048562,15.4108777,Human Resources Assistant IV
626,system engine,Pontiac,Dārayyā,americanexpress,2.4.6,Syria,33.456443,36.2359629,Desktop Support Technician
627,Reactive,Infiniti,Ban Mai,laser,9.49,Thailand,17.9469612,98.8113193,Programmer Analyst IV
628,matrix,Honda,Batatais,americanexpress,1.3.7,Brazil,-20.8933441,-47.5925952,Administrative Officer
629,bifurcated,Suzuki,Clorinda,maestro,0.3.9,Argentina,-34.7942024,-58.2622254,Account Executive
630,moratorium,Volvo,Huilong,jcb,4.49,China,30.304377,103.686294,Internal Auditor
631,bandwidth-monitored,Acura,Sami,switch,1.9.0,Gambia,13.5923622,-14.6354631,Computer Systems Analyst II
632,application,Land Rover,Kunów,mastercard,0.7.6,Poland,50.9614392,21.2804169,Administrative Officer
633,Multi-channelled,Maserati,Vinha,laser,9.43,Portugal,41.4292615,-8.1757379,Accounting Assistant III
634,national,Toyota,Punat,maestro,0.86,Croatia,45.020739,14.6315962,Senior Quality Engineer
635,leading edge,Mercedes-Benz,Meniko,bankcard,0.96,Cyprus,35.1148773,33.1435877,Payment Adjustment Coordinator
636,Integrated,Chevrolet,Beishan,diners-club-carte-blanche,3.08,China,28.39895,113.02064,Safety Technician III
637,zero defect,MINI,Jatirogo,jcb,0.22,Indonesia,-6.8586226,111.642224,Operator
638,Customer-focused,Saab,Huili Chengguanzhen,solo,0.6.6,China,26.662155,102.242653,Mechanical Systems Engineer
639,foreground,Nissan,Tembeling,visa-electron,7.00,Indonesia,1.008763,104.470164,Actuary
640,methodical,Chrysler,Petit Valley,jcb,8.5,Trinidad and Tobago,10.701232,-61.5471829,Sales Representative
641,User-friendly,Nissan,Leon,jcb,7.1.9,Spain,42.660251,-5.5722297,Occupational Therapist
642,Upgradable,Chevrolet,São Francisco do Sul,visa-electron,7.8.0,Brazil,-26.2586271,-48.6349331,Recruiting Manager
643,demand-driven,Panoz,Chaoyang,switch,9.65,China,41.57365,120.4493879,Social Worker
644,solution-oriented,Nissan,Milano,americanexpress,9.3.6,Italy,45.4972764,9.203123,Assistant Manager
645,dynamic,Mitsubishi,Zghartā,bankcard,0.4.9,Lebanon,34.3963158,35.8958444,Cost Accountant
646,Multi-layered,Suzuki,Cheping,jcb,2.02,China,34.962575,105.480493,VP Product Management
647,needs-based,Mercury,Vitoria-Gasteiz,mastercard,0.45,Spain,42.8591137,-2.6844071,Administrative Assistant II
648,toolset,Volvo,Razan,jcb,0.9.6,Iran,35.3913832,49.0337401,Internal Auditor
649,foreground,Volkswagen,Lidköping,jcb,0.4.1,Sweden,58.3721026,13.1402383,Senior Quality Engineer
650,website,GMC,Purong,jcb,0.9.9,China,21.982137,112.80173,Professor
651,Streamlined,Eagle,Nobinobi,china-unionpay,0.5.6,Indonesia,-9.833763,124.458641,Civil Engineer
652,implementation,Land Rover,Gebre Guracha,jcb,5.88,Ethiopia,9.7986027,38.4271461,Research Associate
653,Face to face,Mazda,Kelaniya,americanexpress,0.1.6,Sri Lanka,6.9782137,79.9115522,Financial Analyst
654,emulation,Maserati,Hova,switch,9.03,Sweden,58.8578776,14.2134536,Paralegal
655,Configurable,Toyota,Michałów,jcb,3.1.1,Poland,50.4897179,20.449178,Automation Specialist II
656,Business-focused,Pontiac,Stare Pole,jcb,5.73,Poland,54.0471273,19.2012887,Project Manager
657,5th generation,Chrysler,Yanqi,jcb,8.5,China,42.059759,86.574067,Data Coordiator
658,data-warehouse,Ford,Tukuyu,jcb,9.9.9,Tanzania,-9.2538202,33.6483471,Civil Engineer
659,background,Kia,Hörby,visa-electron,0.89,Sweden,55.8346942,13.6546035,Nuclear Power Engineer
660,encoding,Toyota,Węgorzyno,jcb,0.76,Poland,53.54091,15.55963,Dental Hygienist
661,leading edge,Maserati,Zhongchuan,mastercard,6.5.6,China,36.515,103.62,Pharmacist
662,functionalities,Pontiac,Oklahoma City,jcb,2.0,United States,35.6131551,-97.6385368,Senior Editor
663,alliance,Jaguar,Namangan Shahri,maestro,0.46,Uzbekistan,41.005341,71.236153,Senior Sales Associate
664,Ameliorated,Mitsubishi,Sollebrunn,jcb,0.15,Sweden,58.1214207,12.6443729,Junior Executive
665,asynchronous,Toyota,Quinipot,jcb,5.5,Philippines,7.18028,122.22028,Account Representative III
666,interface,Ford,Mehtar Lām,jcb,0.37,Afghanistan,34.6672527,70.2117178,Graphic Designer
667,Business-focused,Acura,Longhua,visa-electron,8.41,China,22.656408,114.019351,Accountant III
668,responsive,Dodge,Dinājpur,diners-club-us-ca,9.7.8,Bangladesh,25.6279123,88.6331758,Clinical Specialist
669,scalable,Porsche,Wonocoyo Utara,maestro,2.65,Indonesia,-8.2517133,111.4365318,GIS Technical Architect
670,fault-tolerant,Mercedes-Benz,Estrada,maestro,9.89,Portugal,41.2496914,-7.948491,Nuclear Power Engineer
671,budgetary management,Chevrolet,Carrasqueira,switch,0.9.9,Portugal,39.7575072,-8.7329478,Web Developer I
672,intranet,Ford,Ziguinchor,visa,0.2.6,Senegal,12.5641479,-16.2639825,Staff Scientist
673,Operative,Porsche,Riah,jcb,1.11,Morocco,33.1556108,-7.3860994,Database Administrator III
674,Virtual,Plymouth,Shangsha,jcb,0.40,China,28.228209,112.938814,Accountant III
675,zero tolerance,Ford,Huangsha,jcb,0.21,China,23.110052,113.240664,Professor
676,Focused,Chevrolet,Jinling,jcb,0.10,China,32.060255,118.796877,Senior Developer
677,Implemented,Subaru,Makapanstad,visa-electron,0.7.8,South Africa,-25.250202,28.1331378,Human Resources Manager
678,empowering,GMC,San Pedro de Ycuamandiyú,jcb,0.9.7,Paraguay,-24.0863273,-57.0844094,GIS Technical Architect
679,5th generation,Honda,Gouping,solo,0.12,China,32.7231719,110.060938,Web Developer III
680,client-driven,Chevrolet,Sidaurip,instapayment,3.8.2,Indonesia,-7.690753,109.2861268,Food Chemist
681,installation,Bentley,Kafr az Zayyāt,jcb,0.7.6,Egypt,30.8254669,30.8139165,Senior Sales Associate
682,concept,Honda,Ciranca Satu,jcb,5.08,Indonesia,-7.03126,108.28306,Quality Engineer
683,optimal,Isuzu,Piancheng,diners-club-carte-blanche,1.3,China,33.347316,120.16366,Graphic Designer
684,Expanded,Porsche,Kubachi,china-unionpay,0.39,Russia,42.08435,47.6041857,Associate Professor
685,functionalities,GMC,Desa Borogojol,mastercard,9.9,Indonesia,-7.034968,108.1725154,Research Assistant I
686,Vision-oriented,Lotus,Bansko,jcb,5.12,Bulgaria,41.8404241,23.485653,Cost Accountant
687,standardization,Suzuki,Pedro Sánchez,bankcard,0.58,Dominican Republic,18.5056182,-69.8487452,Senior Sales Associate
688,Extended,Chevrolet,Kembang,laser,0.5.2,Indonesia,-6.4712737,110.8171082,Paralegal
689,Enhanced,Mitsubishi,Horní Jiřetín,americanexpress,0.82,Czech Republic,50.5702189,13.5166536,Assistant Media Planner
690,conglomeration,Cadillac,Samdrup Jongkhar,jcb,2.2,Bhutan,26.8035682,91.5039207,General Manager
691,Distributed,GMC,Kanie,diners-club-carte-blanche,1.1.6,Japan,35.0695474,136.7835269,VP Accounting
692,Secured,Ford,Zopilotepe,mastercard,0.2.4,Honduras,14.5544751,-86.2901225,Nurse
693,flexibility,Volkswagen,Caçapava do Sul,jcb,0.4.2,Brazil,-30.5148445,-53.4832383,Analog Circuit Design manager
694,Distributed,GMC,San Luis,mastercard,5.4.0,Guatemala,14.8801218,-91.4586872,VP Quality Control
695,support,Honda,Markaz-e Ḩukūmat-e Darwēshān,jcb,0.67,Afghanistan,31.13232,64.1934,Business Systems Development Analyst
696,scalable,Nissan,Itatinga,jcb,2.8,Brazil,-23.1067087,-48.6123867,General Manager
697,Seamless,Maserati,Terezín,bankcard,6.6,Czech Republic,50.0099822,17.0336959,Chief Design Engineer
698,contextually-based,BMW,Wangshi,diners-club-enroute,2.3,China,39.9810986,116.4217216,Software Consultant
699,Switchable,GMC,Sumqayıt,solo,0.3.5,Azerbaijan,40.5854765,49.6317411,Accountant III
700,Mandatory,Ford,Garoua Boulaï,china-unionpay,2.8.2,Cameroon,5.8901373,14.5480484,VP Accounting
701,leading edge,Volvo,Dimiao,jcb,0.7.4,Philippines,9.6037331,124.1518808,Software Engineer I
702,array,Subaru,Dalmeny,americanexpress,0.95,Canada,52.33339,-106.76792,Recruiter
703,value-added,Mitsubishi,Wangfu,jcb,0.84,China,38.6026034,-90.4365807,Nuclear Power Engineer
704,knowledge user,Pontiac,Rouen,jcb,2.82,France,47.8225694,0.3908219,Editor
705,Virtual,Dodge,Habry,diners-club-carte-blanche,0.5.8,Czech Republic,49.7578885,15.4826417,Compensation Analyst
706,Polarised,Chevrolet,Bakungan,jcb,6.35,Indonesia,-8.2,114.5,Pharmacist
707,heuristic,Pontiac,Vodstroy,diners-club-us-ca,7.4.7,Russia,[phone],[phone],Assistant Professor
708,mobile,Ford,Mama,jcb,0.24,Russia,[phone],[phone],Project Manager
709,toolset,Chevrolet,Särevere,bankcard,0.1.2,Estonia,58.7859889,25.4275605,VP Product Management
710,Vision-oriented,Toyota,Bayanbulag,visa-electron,0.70,Mongolia,46.801046,98.0983756,Operator
711,Fundamental,Cadillac,Peoria,jcb,6.6,United States,33.7868136,-112.28609,Recruiter
712,Seamless,Pontiac,Houmt Souk,jcb,8.2.7,Tunisia,33.8787981,10.850791,Accountant III
713,actuating,BMW,Nafada,mastercard,5.0,Nigeria,11.0876868,11.207047,Speech Pathologist
714,Synergized,Subaru,Carcassonne,diners-club-us-ca,0.51,France,44.346784,5.8855505,Statistician III
715,instruction set,Chevrolet,La Tour-du-Pin,jcb,1.2.4,France,45.5423201,5.449605,Account Executive
716,Multi-tiered,Jaguar,La Coipa,jcb,0.2.2,Peru,-5.2755737,-79.1048501,Graphic Designer
717,leading edge,Mazda,San Cristóbal,jcb,0.6.5,Venezuela,7.7713572,-72.2261466,Design Engineer
718,Upgradable,Chrysler,Al ‘Azīzīyah,maestro,6.4.4,Iraq,32.9107075,45.0629902,Payment Adjustment Coordinator
719,complexity,Pontiac,Oula Xiuma,diners-club-carte-blanche,2.68,China,34.240577,101.123729,Financial Analyst
720,Mandatory,Lincoln,Igcocolo,jcb,0.3.4,Philippines,10.711091,122.3254206,Developer III
721,Virtual,Nissan,Cajati,jcb,0.8.9,Brazil,-24.7300224,-48.108265,Chief Design Engineer
722,next generation,Ford,Ya’ergenchu,maestro,7.81,China,47.74603,122.60809,Health Coach III
723,clear-thinking,Ford,Valence,jcb,3.20,France,44.9280296,4.8932938,Geologist II
724,demand-driven,Cadillac,Kedungkrajan,jcb,0.2.7,Indonesia,-7.504714,112.358062,Tax Accountant
725,content-based,Dodge,Karangranjong,instapayment,0.17,Indonesia,-5.0768453,105.0177539,Research Assistant III
726,impactful,Toyota,Xiahong,diners-club-enroute,5.3.5,China,36.730837,104.785208,Senior Quality Engineer
727,Configurable,Lexus,Stockholm,jcb,2.1,Sweden,59.3125021,18.0760798,Registered Nurse
728,toolset,Pontiac,Banho e Carvalhosa,jcb,0.1.6,Portugal,41.2371977,-8.1638851,Compensation Analyst
729,coherent,BMW,Nemours,maestro,4.5.0,France,48.2678882,2.7122802,Computer Systems Analyst III
730,capability,Ford,Baitoa,diners-club-enroute,5.2,Dominican Republic,19.309169,-70.6977162,Budget/Accounting Analyst III
731,Versatile,GMC,Shigu,jcb,0.94,China,27.522725,112.507849,Legal Assistant
732,explicit,Mercury,Azara,diners-club-carte-blanche,0.30,Argentina,-34.7008122,-58.7034275,Desktop Support Technician
733,asynchronous,Mercury,Luleå,jcb,0.8.4,Sweden,65.5759908,22.1917204,Account Coordinator
734,adapter,Chevrolet,Manabo,bankcard,3.63,Philippines,17.3911787,120.7295465,Project Manager
735,circuit,Maserati,La Paloma,maestro,8.08,Uruguay,-34.6559151,-54.1830076,Programmer Analyst I
736,directional,Toyota,Zelenogradsk,maestro,0.8.1,Russia,54.9562342,20.4747022,Social Worker
737,info-mediaries,Mazda,Magallanes,jcb,3.17,Philippines,14.5624842,121.0482871,VP Quality Control
738,explicit,Audi,Xintun,jcb,0.27,China,41.837693,123.981229,Research Associate
739,pricing structure,Mazda,Thessalon,jcb,0.91,Canada,46.25006,-83.5666,Software Consultant
740,function,Mercedes-Benz,Żabia Wola,jcb,6.8,Poland,52.0008866,20.6716007,Recruiter
741,Proactive,Jeep,Hong Kong,bankcard,4.6.8,Hong Kong,22.396428,114.109497,Technical Writer
742,Inverse,Mazda,Velyki Sorochyntsi,switch,2.7,Ukraine,50.0198084,33.9416726,Assistant Professor
743,homogeneous,Mazda,Lahad Datu,diners-club-carte-blanche,9.81,Malaysia,5.0281872,118.3157161,Assistant Professor
744,motivating,Toyota,Štoky,maestro,0.2.6,Czech Republic,49.5024864,15.5886328,Software Test Engineer III
745,national,Acura,Panggulan,jcb,6.7,Indonesia,-6.4331238,106.7563363,Chief Design Engineer
746,application,Subaru,Zeguo,china-unionpay,0.19,China,28.498966,121.362315,Food Chemist
747,interactive,Lincoln,Ujmisht,jcb,5.66,Albania,41.9238499,20.3755648,Administrative Officer
748,logistical,Ford,Yangqing,jcb,0.8.5,China,40.456951,115.974848,Physical Therapy Assistant
749,definition,Mercury,Niugan,visa-electron,9.37,Philippines,14.26297,121.1281849,Registered Nurse
750,approach,Dodge,Kuala Lumpur,jcb,7.1,Malaysia,3.1523104,101.7178316,Environmental Tech
751,Synergized,Subaru,Paragominas,solo,9.59,Brazil,-3.0050767,-47.3535246,Legal Assistant
752,Intuitive,Bentley,Faleula,china-unionpay,0.3.9,Samoa,-13.7973358,-171.8319995,Data Coordiator
753,Operative,BMW,Huanggang,jcb,0.91,China,30.453667,114.872199,Director of Sales
754,paradigm,Dodge,Bridgewater,diners-club-carte-blanche,0.2.9,Canada,44.3710708,-64.5210039,Software Test Engineer II
755,user-facing,Dodge,San Jacinto,jcb,7.8.3,Colombia,9.834832,-75.120521,Geologist IV
756,moderator,Volkswagen,Igurubi,americanexpress,7.72,Tanzania,-4,33.7,Director of Sales
757,Integrated,Volkswagen,Rendui,jcb,4.0.9,China,30.073805,89.108299,Professor
758,model,Audi,Totness,laser,0.1.4,Suriname,5.8719379,-56.3320773,Occupational Therapist
759,Secured,Toyota,Saripin,jcb,0.3.5,Indonesia,-4.4036778,119.6043972,Senior Developer
760,clear-thinking,Audi,Rungis,mastercard,4.4.0,France,48.7700185,2.3508225,Computer Systems Analyst IV
761,collaboration,GMC,Khvorostyanka,jcb,9.8.9,Russia,52.6052298,48.9659955,Junior Executive
762,alliance,Mercury,Nizhniy Kurkuzhin,jcb,0.91,Russia,43.7041519,43.3264539,General Manager
763,Enhanced,Mercedes-Benz,Isiolo,americanexpress,8.18,Kenya,0.355636,37.5833061,Community Outreach Specialist
764,explicit,Toyota,Pasirhuni,laser,2.10,Indonesia,-7.0970638,107.5771444,Pharmacist
765,Up-sized,Mitsubishi,Delta del Tigre,diners-club-carte-blanche,0.9.2,Uruguay,-34.7611766,-56.3628409,Systems Administrator II
766,Optimized,Nissan,Neyvo-Rudyanka,jcb,0.25,Russia,57.3356106,60.1281665,Senior Financial Analyst
767,24/7,Hyundai,Rosaspata,laser,6.6.2,Peru,-15.24014,-69.527634,Editor
768,throughput,Hyundai,Barrhead,switch,0.68,Canada,54.1187723,-114.3954066,Account Executive
769,tertiary,GMC,Huili,mastercard,3.2.5,China,26.655026,102.244683,Clinical Specialist
770,customer loyalty,Mitsubishi,Gugut,jcb,0.9.1,Indonesia,-8.1807254,113.6055854,Senior Cost Accountant
771,emulation,Plymouth,Cruz Alta,diners-club-carte-blanche,0.14,Argentina,-34.6126135,-58.5321306,Analog Circuit Design manager
772,system-worthy,Audi,Maofan,maestro,2.1.3,China,31.829323,119.977286,Web Developer II
773,Down-sized,Land Rover,Garland,instapayment,7.2.6,United States,32.8565219,-96.6038258,Social Worker
774,Cloned,Honda,Lincoln,diners-club-us-ca,4.5,United States,40.804574,-96.6157192,Accounting Assistant IV
775,Triple-buffered,GMC,Comapa,jcb,6.90,Guatemala,14.113818,-89.917591,Senior Quality Engineer
776,protocol,Audi,Buutuo,americanexpress,9.2,Liberia,6.8251698,-8.341016,Tax Accountant
777,installation,GMC,Batujaran,maestro,4.5,Indonesia,-6.9144512,107.4970353,Administrative Assistant I
778,contextually-based,Honda,Oslo,jcb,0.45,Norway,59.9047305,10.7670564,GIS Technical Architect
779,definition,Mercedes-Benz,Dingyan,jcb,6.0.2,China,26.5836,104.857063,Internal Auditor
780,Inverse,Saab,Baishigou,maestro,2.6.6,China,22.533583,113.968498,Nurse Practicioner
781,radical,Kia,Dasi,visa-electron,6.92,China,39.021046,117.2401593,Administrative Officer
782,Intuitive,Toyota,Braunschweig,jcb,2.9.8,Germany,52.2802311,10.5390217,VP Quality Control
783,Digitized,Lexus,Ruokolahti,maestro,7.6,Finland,61.8628073,29.2775676,Software Consultant
784,solution-oriented,Honda,Sheshory,mastercard,0.68,Ukraine,48.3162239,24.9330262,Clinical Specialist
785,matrix,Pontiac,Prinza,jcb,0.5.6,Philippines,14.2038203,121.1457666,Media Manager I
786,discrete,Volvo,Mehrābpur,diners-club-carte-blanche,7.1,Pakistan,27.100102,68.3711064,Human Resources Assistant I
787,migration,Jeep,Gizałki,maestro,4.2.0,Poland,52.0610443,17.8504238,VP Quality Control
788,Seamless,Infiniti,Itaberaí,diners-club-enroute,2.2.9,Brazil,-16.0222492,-49.8004866,Actuary
789,benchmark,Mitsubishi,Václavovice,jcb,0.8.6,Czech Republic,49.794137,18.1457156,Account Representative I
790,installation,Volkswagen,New York City,jcb,2.9,United States,40.708873,-74.0093553,Physical Therapy Assistant
791,multi-state,BMW,Krajan Karanganyar,jcb,9.44,Indonesia,-6.8243672,110.7880536,Senior Sales Associate
792,scalable,GMC,Donja Mahala,jcb,0.3.0,Bosnia and Herzegovina,45.0783589,18.6758688,Teacher
793,Automated,Mercedes-Benz,Austin,jcb,9.6.7,United States,30.2915328,-97.7688358,Environmental Specialist
794,strategy,Hyundai,Yunzhong,jcb,7.49,China,40.0820173,113.2828702,Automation Specialist II
795,Automated,Infiniti,Qingshi,americanexpress,0.4.6,China,30.0781136,102.7319467,Senior Editor
796,Versatile,Kia,Suklayin,diners-club-carte-blanche,1.6.1,Philippines,15.7571229,121.549796,Accounting Assistant IV
797,User-friendly,Lincoln,Mae Lan,jcb,3.6.3,Thailand,6.647477,101.2353772,Web Designer II
798,discrete,Mazda,Tlogosari,jcb,8.16,Indonesia,-8.0344803,113.9655419,Geological Engineer
799,Managed,Maserati,Jianggezhuang,mastercard,0.8.7,China,40.2251411,116.7810211,Senior Sales Associate
